{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.794, 'pos': 0.206, 'compound': 0.8343}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}
{'neg': 0.033, 'neu': 0.807, 'pos': 0.16, 'compound': 0.7783}
{'neg': 0.0, 'neu': 0.939, 'pos': 0.061, 'compound': 0.0772}
{'neg': 0.0, 'neu': 0.772, 'pos': 0.228, 'compound': 0.7343}
{'neg': 0.144, 'neu': 0.338, 'pos': 0.519, 'compound': 0.7691}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.063, 'neu': 0.791, 'pos': 0.147, 'compound': 0.5574}
{'neg': 0.158, 'neu': 0.558, 'pos': 0.284, 'compound': 0.4019}
{'neg': 0.257, 'neu': 0.743, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.194, 'neu': 0.747, 'pos': 0.059, 'compound': -0.824}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.114, 'neu': 0.757, 'pos': 0.129, 'compound': 0.1779}
{'neg': 0.233, 'neu': 0.767, 'pos': 0.0, 'compound': -0.7906}
{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.346, 'neu': 0.654, 'pos': 0.0, 'compound': -0.6486}
{'neg': 0.113, 'neu': 0.815, 'pos': 0.072, 'compound': -0.2168}
{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 0.718, 'pos': 0.282, 'compound': 0.6705}
{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.0, 'neu': 0.928, 'pos': 0.072, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.063, 'neu': 0.782, 'pos': 0.155, 'compound': 0.4404}
{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.5106}
{'neg': 0.0, 'neu': 0.594, 'pos': 0.406, 'compound': 0.6249}
{'neg': 0.0, 'neu': 0.856, 'pos': 0.144, 'compound': 0.7845}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.275, 'neu': 0.725, 'pos': 0.0, 'compound': -0.802}
{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.6239}
{'neg': 0.03, 'neu': 0.888, 'pos': 0.082, 'compound': 0.4118}
{'neg': 0.0, 'neu': 0.566, 'pos': 0.434, 'compound': 0.3182}
{'neg': 0.0, 'neu': 0.915, 'pos': 0.085, 'compound': 0.5719}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.14, 'neu': 0.799, 'pos': 0.061, 'compound': -0.3182}
{'neg': 0.117, 'neu': 0.532, 'pos': 0.351, 'compound': 0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.267, 'neu': 0.733, 'pos': 0.0, 'compound': -0.6249}
{'neg': 0.114, 'neu': 0.886, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.105, 'neu': 0.895, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.21, 'neu': 0.718, 'pos': 0.072, 'compound': -0.5423}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.819, 'pos': 0.181, 'compound': 0.8378}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.154, 'neu': 0.846, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.1, 'neu': 0.9, 'pos': 0.0, 'compound': -0.5362}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.335, 'pos': 0.665, 'compound': 0.6084}
{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5229}
{'neg': 0.154, 'neu': 0.8, 'pos': 0.046, 'compound': -0.7269}
{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.4717}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.8807}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.178, 'neu': 0.66, 'pos': 0.162, 'compound': -0.0772}
{'neg': 0.15, 'neu': 0.85, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.087, 'neu': 0.913, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.093, 'neu': 0.907, 'pos': 0.0, 'compound': -0.3724}
{'neg': 0.0, 'neu': 0.939, 'pos': 0.061, 'compound': 0.4215}
{'neg': 0.054, 'neu': 0.775, 'pos': 0.171, 'compound': 0.4588}
{'neg': 0.068, 'neu': 0.683, 'pos': 0.248, 'compound': 0.7777}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.11, 'neu': 0.89, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.378, 'neu': 0.622, 'pos': 0.0, 'compound': -0.8176}
{'neg': 0.186, 'neu': 0.814, 'pos': 0.0, 'compound': -0.8462}
{'neg': 0.069, 'neu': 0.834, 'pos': 0.097, 'compound': 0.1119}
{'neg': 0.071, 'neu': 0.707, 'pos': 0.222, 'compound': 0.7699}
{'neg': 0.087, 'neu': 0.913, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.161, 'neu': 0.452, 'pos': 0.387, 'compound': 0.6124}
{'neg': 0.107, 'neu': 0.841, 'pos': 0.052, 'compound': -0.3464}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.946, 'pos': 0.054, 'compound': 0.1779}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.213, 'neu': 0.725, 'pos': 0.062, 'compound': -0.784}
{'neg': 0.071, 'neu': 0.898, 'pos': 0.031, 'compound': -0.4391}
{'neg': 0.192, 'neu': 0.808, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.25, 'neu': 0.708, 'pos': 0.042, 'compound': -0.8832}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.103, 'neu': 0.791, 'pos': 0.107, 'compound': 0.0258}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.8248}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.932, 'pos': 0.068, 'compound': 0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.176, 'neu': 0.771, 'pos': 0.053, 'compound': -0.7269}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.191, 'neu': 0.771, 'pos': 0.037, 'compound': -0.7783}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.227, 'neu': 0.711, 'pos': 0.062, 'compound': -0.7511}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.542, 'pos': 0.458, 'compound': 0.765}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.253, 'neu': 0.747, 'pos': 0.0, 'compound': -0.8689}
{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4019}
{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.152, 'neu': 0.778, 'pos': 0.07, 'compound': -0.7269}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.055, 'neu': 0.786, 'pos': 0.159, 'compound': 0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.182, 'neu': 0.653, 'pos': 0.165, 'compound': -0.0943}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.242, 'neu': 0.624, 'pos': 0.134, 'compound': -0.3071}
{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.7814}
{'neg': 0.086, 'neu': 0.856, 'pos': 0.059, 'compound': -0.2885}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.165, 'neu': 0.67, 'pos': 0.165, 'compound': 0.0}
{'neg': 0.288, 'neu': 0.48, 'pos': 0.232, 'compound': -0.1779}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.6705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.2908}
{'neg': 0.123, 'neu': 0.634, 'pos': 0.243, 'compound': 0.4003}
{'neg': 0.093, 'neu': 0.781, 'pos': 0.126, 'compound': 0.4215}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.6705}
{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.5926}
{'neg': 0.49, 'neu': 0.51, 'pos': 0.0, 'compound': -0.8271}
{'neg': 0.0, 'neu': 0.922, 'pos': 0.078, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.4215}
{'neg': 0.18, 'neu': 0.73, 'pos': 0.09, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.4576}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.49, 'neu': 0.51, 'pos': 0.0, 'compound': -0.8271}
{'neg': 0.0, 'neu': 0.9, 'pos': 0.1, 'compound': 0.5007}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.435, 'neu': 0.565, 'pos': 0.0, 'compound': -0.8271}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.132, 'neu': 0.868, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.146, 'neu': 0.854, 'pos': 0.0, 'compound': -0.0516}
{'neg': 0.0, 'neu': 0.651, 'pos': 0.349, 'compound': 0.7096}
{'neg': 0.096, 'neu': 0.864, 'pos': 0.04, 'compound': -0.3044}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.078, 'neu': 0.714, 'pos': 0.208, 'compound': 0.6369}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.192, 'neu': 0.808, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.205, 'neu': 0.701, 'pos': 0.094, 'compound': -0.7391}
{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.4767}
{'neg': 0.188, 'neu': 0.647, 'pos': 0.165, 'compound': -0.1007}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.147, 'neu': 0.637, 'pos': 0.215, 'compound': 0.5267}
{'neg': 0.313, 'neu': 0.687, 'pos': 0.0, 'compound': -0.8074}
{'neg': 0.0, 'neu': 0.849, 'pos': 0.151, 'compound': 0.5994}
{'neg': 0.0, 'neu': 0.354, 'pos': 0.646, 'compound': 0.9149}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.047, 'neu': 0.845, 'pos': 0.108, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.105, 'neu': 0.895, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.24, 'neu': 0.603, 'pos': 0.158, 'compound': -0.6738}
{'neg': 0.192, 'neu': 0.668, 'pos': 0.14, 'compound': 0.0803}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.032, 'neu': 0.866, 'pos': 0.102, 'compound': 0.4939}
{'neg': 0.057, 'neu': 0.842, 'pos': 0.101, 'compound': 0.2023}
{'neg': 0.12, 'neu': 0.795, 'pos': 0.085, 'compound': -0.4588}
{'neg': 0.112, 'neu': 0.785, 'pos': 0.103, 'compound': -0.0516}
{'neg': 0.171, 'neu': 0.703, 'pos': 0.126, 'compound': -0.4404}
{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.055, 'neu': 0.945, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.898, 'pos': 0.102, 'compound': 0.3094}
{'neg': 0.0, 'neu': 0.901, 'pos': 0.099, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.822, 'pos': 0.178, 'compound': 0.3802}
{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.4019}
{'neg': 0.434, 'neu': 0.566, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.155, 'neu': 0.704, 'pos': 0.141, 'compound': -0.0516}
{'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.065, 'neu': 0.805, 'pos': 0.13, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.926, 'pos': 0.074, 'compound': 0.25}
{'neg': 0.0, 'neu': 0.915, 'pos': 0.085, 'compound': 0.4019}
{'neg': 0.047, 'neu': 0.872, 'pos': 0.081, 'compound': 0.2732}
{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.867, 'pos': 0.133, 'compound': 0.4588}
{'neg': 0.033, 'neu': 0.857, 'pos': 0.11, 'compound': 0.5411}
{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.1673}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.183, 'neu': 0.817, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.157, 'neu': 0.583, 'pos': 0.26, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.049, 'neu': 0.951, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.174, 'neu': 0.826, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.481, 'neu': 0.519, 'pos': 0.0, 'compound': -0.6841}
{'neg': 0.0, 'neu': 0.192, 'pos': 0.808, 'compound': 0.6369}
{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.0772}
{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.8735}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4926}
{'neg': 0.137, 'neu': 0.863, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.174, 'neu': 0.826, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.044, 'neu': 0.888, 'pos': 0.068, 'compound': 0.25}
{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.4019}
{'neg': 0.0, 'neu': 0.778, 'pos': 0.222, 'compound': 0.25}
{'neg': 0.107, 'neu': 0.829, 'pos': 0.063, 'compound': -0.2263}
{'neg': 0.118, 'neu': 0.828, 'pos': 0.053, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.886}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.886, 'pos': 0.114, 'compound': 0.6249}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}
{'neg': 0.236, 'neu': 0.667, 'pos': 0.097, 'compound': -0.5106}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.124, 'neu': 0.876, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.4389}
{'neg': 0.091, 'neu': 0.705, 'pos': 0.203, 'compound': 0.7076}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.7184}
{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.06, 'neu': 0.94, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.198, 'neu': 0.614, 'pos': 0.188, 'compound': -0.0498}
{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.274, 'neu': 0.726, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.808, 'pos': 0.192, 'compound': 0.4754}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.076, 'neu': 0.644, 'pos': 0.281, 'compound': 0.745}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.295, 'neu': 0.705, 'pos': 0.0, 'compound': -0.8188}
{'neg': 0.211, 'neu': 0.789, 'pos': 0.0, 'compound': -0.802}
{'neg': 0.114, 'neu': 0.815, 'pos': 0.072, 'compound': -0.1779}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.676, 'pos': 0.324, 'compound': 0.7717}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 0.79, 'pos': 0.21, 'compound': 0.886}
{'neg': 0.0, 'neu': 0.65, 'pos': 0.35, 'compound': 0.4168}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.6369}
{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.656, 'pos': 0.344, 'compound': 0.6369}
{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.158, 'neu': 0.842, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.915, 'pos': 0.085, 'compound': 0.34}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.049, 'neu': 0.893, 'pos': 0.057, 'compound': 0.1134}
{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.81, 'pos': 0.19, 'compound': 0.8058}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.357, 'neu': 0.643, 'pos': 0.0, 'compound': -0.6114}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.1, 'neu': 0.836, 'pos': 0.064, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.176, 'neu': 0.824, 'pos': 0.0, 'compound': -0.7351}
